id,company,title-rating,job-title,location,posting-link
5590e192f01ef4a8,Class Over Inc,7,Remote Children's Technology Teacher - Coding,Remote,/company/Deam-Go-Inc/jobs/Teacher-5590e192f01ef4a8?fccid=9f5079483d5b4f74&vjs=3
24f625c9d9e47413,Heir8fied,8,Software Engineer,Remote,/company/Heir8fied/jobs/Software-Engineer-24f625c9d9e47413?fccid=6c468f375032a23e&vjs=3
5449dcd71aab9d2b,Calibrex,6,Sports-Focused Accelerometer/IMU Algorithm Developer,Remote,/company/CALIBREX/jobs/Algorithm-Developer-5449dcd71aab9d2b?fccid=82e8adb31d9e314d&vjs=3
2a2d575a699b463e,Isos Technology,4,Other Linux Engineering Team Opportunities,Remote,/rc/clk?jk=2a2d575a699b463e&fccid=32dfdbcac564f077&vjs=3
8f5611b46d25b3a,Sun River Health,1,Director of Informatics,Remote,/pagead/clk?mo=r&ad=-6NYlbfkN0DVnlXHWiKipX-JgC1jFaqFRl-V4FVFOkXmn5s9cDuLapwTLjsVJTBRYHrlpHSbq8qTmEZ9af0SFhfOiOa6TjThHfmbK4nhM8d0Yuuc4EV1vU9_-OFyc5vQOMtL0u9VF2-yAJOfYZkxOiqjq40acI0WJjoftj_9bX8RuS-mFigrWvHx4YPs6WUgf3nQwvjmJmyDEwpKaxxEJQ1vUKfqIP80jIXvWkOexTlkeXSotm_9c1dHw07iHNglK_7RzTTkMXAPlYl4Ex2oLO9sTbiumv40MANjk280cL7sPk99pBjwyY7CBwj3kwhQ_YIbaILJ-uqDpOIckD8Hs6us094oh-emhd3ALYWFXm4SPalb-FePL5N39zNCBEvqiHAgzYB_pc3uRXFacsZz6oduuNKnP4BfCzXjj19YyQ-x3NOHgGIkQn0vJ8h2qyammkQtMwsna8yznEJw02BWlAiy7P4RnlXGW9mIxbuI1jiC6OOQPX4ulzLze3lV3DBCw4ewj4wR34lNNkkGWA0ASAJzg3bSVygCFonU9qHZxseK1ksSZU7YBEKabaEkzXNpEkCJ9-UGMs6K_jOiotUsJHGP4qbxH4Fo&xkcb=SoCx-_M3IF2e22XI6B0YbzkdCdPP&p=4&fvj=1&vjs=3
ad354720dc2e13a6,Community Tech Alliance,8,Software Engineer,Remote,/rc/clk?jk=ad354720dc2e13a6&fccid=dd616958bd9ddc12&vjs=3
60cbbc1cbbb76376,Medical Informatics Engineering,8,Software Developer,Remote,/rc/clk?jk=60cbbc1cbbb76376&fccid=56452ba1c6719a42&vjs=3
e53c56120a0f127d,PROLIM GLOBAL CORPORATION,8,Data science Training,Remote,/company/MINDFUL-TECH-SOLUTIONS-INC/jobs/Data-Scientist-e53c56120a0f127d?fccid=4247fdda997ca37b&vjs=3
b4f0e295972c4dcb,Ampcus Incorporated,8,Data Engineer - Python,Remote,/rc/clk?jk=b4f0e295972c4dcb&fccid=cd6d2c9c59529b1c&vjs=3
f420fd336c4b892f,ClimateAI,9,Jr. Data Scientist,Remote,/rc/clk?jk=f420fd336c4b892f&fccid=90364bdd6d185b45&vjs=3
b0f7c757625f7b45,COGNIZE TECH SOLUTIONS,7,Data Analyst,Remote,/company/Cognize-tech-solutions/jobs/Data-Analyst-b0f7c757625f7b45?fccid=f4398aa555827ed9&vjs=3
67d164588518b1e3,BRS,7,Data Analyst,Remote,/rc/clk?jk=67d164588518b1e3&fccid=e2c1d9254247b2b7&vjs=3
cf7f96f60af902b8,DTN,7,Python Back End Developer,Remote in Minnesota,/rc/clk?jk=cf7f96f60af902b8&fccid=e800d97a89d68322&vjs=3
0f775a3814a0771f,"Stefanini, Inc",7,BI Data Engineer (Remote),"Remote in New York, NY",/rc/clk?jk=0f775a3814a0771f&fccid=7e646b8cb4a11b13&vjs=3
0cc2428adbe9d89f,"Serena and Lily, Inc",3,DEVOPS ENGINEER,"Remote in Sausalito, CA 94965",/rc/clk?jk=0cc2428adbe9d89f&fccid=08be438cb06f2ef0&vjs=3
6a4a46ce19fcd181,Colombo Capital Us Inc,7,Data Analyst,Remote,/company/Colombo-Capital-Us-Inc/jobs/Data-Analyst-6a4a46ce19fcd181?fccid=04f3a6e7749406d3&vjs=3
3731f662da1f75ec,Summit Racing Equipment,6,Data Developer,Remote in Ohio,/rc/clk?jk=3731f662da1f75ec&fccid=ddd973aea205da65&vjs=3
2b649c33f957091f,Boston Children's Hospital,2,Bioinformatics Scientist,Remote,/company/Boston-Children's-Hospital/jobs/Scientist-2b649c33f957091f?fccid=847fa4d5cb464f5a&vjs=3
76edc8a4adc8f985,Hireups,5,Automation Engineer,Remote,/company/Hireups/jobs/Automation-Engineer-76edc8a4adc8f985?fccid=c7adcdef461c0284&vjs=3
1bf8b423850e5451,Performance,8,Space Exploration Software Developer - 100% Remote,"Remote in Mooresville, AL 35649",/rc/clk?jk=1bf8b423850e5451&fccid=81d3628e66d18740&vjs=3
016b765037c5d468,Givelify,8,Software Engineer - Backend,Remote,/rc/clk?jk=016b765037c5d468&fccid=acba88459af3c5ce&vjs=3
60e45819767e5c2d,Synergy BIS,8,Software Engineer,Remote,/rc/clk?jk=60e45819767e5c2d&fccid=fe565434ddb9f8ec&vjs=3
c2e277afb3261bc7,Gururo,8,Software Developer,Remote,/rc/clk?jk=c2e277afb3261bc7&fccid=6984e871e2c14c3e&vjs=3
eee32dfca42e7ed8,Learner,1,Math Tutor,Remote,/company/Learner/jobs/Tutor-eee32dfca42e7ed8?fccid=a19257082bbba736&vjs=3
5875280d8f14a44d,Live Nation,7,Software Engineer - Conversational AI,Remote,/rc/clk?jk=5875280d8f14a44d&fccid=f2d0ffe36bb2f0f4&vjs=3
a39aaa1147d05f37,Jacobs,1,Geophysicist - Remote,"Remote in Sacramento, CA 94204",/rc/clk?jk=a39aaa1147d05f37&fccid=de56d7554bea5214&vjs=3
7f7a185825ef7e9f,MetroSys,6,Data Migration Engineer,Remote,/rc/clk?jk=7f7a185825ef7e9f&fccid=e3cf4ede15172803&vjs=3
8c0fbcaf4d6f15b,Actalent,8,Software Developer,"Remote in New Haven, CT 06501",/pagead/clk?mo=r&ad=-6NYlbfkN0ChYVx_I3yfZ_JDY3EFoivtqvi_stwnZ_kRt8Dowt_l_YMK3tlUtp7TYLJL6B3ikFnXTmNa05M7bppGH5MdVzEawhCqNd5NwRyuzt5mFYoZoWdrZv2ETPKMbNl9g-_nEia_mJpTQNISSyvSJkdj5bCo42RNh0vcamuBlFxu9dibXWbZJNsRmDfYWsDafbuSlvDRdQ-ISIxlRptetr7xjy3M0Cl5zsEGWXK0nqX7Qdr39ShmHtXqGTJhlnBNCy_6d3v2FObLJYZPJxBUMFEXBI935dP0hPsIcUSSLBOZfnDimVv0XOk_kz1CHF5tgLEANWpVrpLkD5dGyncbU0TpvpM_jeOhD6LK3LaH3X6mKKTk5nYI6rUWmVjANstZHooo2I_Msesbh1Hdeh_hYQrscAtFz1S4Eubi3i2ZbvZEwiwr78Jm4AXAX3kDPiiwkxLCKzMxbbyW-LKeuxh8XroINvHbavG_OPu8ueFzxjz874zIUPHlTua4Xh2Vv1UkzHlD6MO9vbiZzz87i_lXFu5XzipzQ5gzCc1eFJDb4wDywpUfVsboFp-aAireBSJhbiD-j64VlQrOhOTxCDpx0779Urw-E8QUZJGlxBUe8th9B4STLI1tqhnjWWN4dRSkcfr2ES7kKY7CdOld6Ad0h-R9Srf5zoZcTYYOeAcoMRljiAoSVv6KRrkaXF5Tm_P2SWZqQB3zVsKOBlC7HhPvYEzPpnFVR0dRaWum5t-ab2u1uTQ2TXeL158mdWCv2_nwtjApHSyQ42mwo9JNUnig_ov0f7KiLZKir0W6O_4Ci39ygnKFKDMm4pMgD_fN-pNV9sVluppVmmyCSjYScbw_m-bOKxeWJ057rD3KYrLFnehOb0QLHAUiiCvt-Tn2sDe45JeHsiqqKHiErSYgEf4uORbHxSBHUO9D2ZPkTqNdFMPiDNynRIjB4HQVzMHFw3xTSqSgJCM_mocBKKsZ_JTE7eIJQ5WAwFA9kncVPByJcSeT7f8cLMKF-KsB1kTlfUqMtHtMd_01EKAxsS_Gufm1phZTrs2N3DXR6rnoaZ9rRbDR2qqpnYfbgVYZdTFmoUiGihokgYDQpReIMxX560JixHo2od4-XicbLbjucMpTAGoX8hl80DRVE5shfukgnyeWE3sQ2aM=&xkcb=SoA9-_M3IF2cnf3I7Z0LbzkdCdPP&p=0&fvj=0&vjs=3
27ade40cc1a3686,Listrak,9,Software Engineer - All Levels,"Remote in King of Prussia, PA",/pagead/clk?mo=r&ad=-6NYlbfkN0B2EsVdaoN94aXEFMSq3iMJgGIILHne6wZntUqGRuUB45orx2HniOmmv-wrmfdQO7K58sa_j6JC7rYfyn5-4feBE4iWX1gOOqy7ckvGQh_WAdSReVPZp14e8q_GHXSaoagqABJkA81JCXt_t7HfZiyB-dR2L6gvbuoaaZD7GRgkLodSn8iVTCn0RyAKCICUACLygUuOb5JSy0d-rSWGtZqWsdM2zvIhEO5vs6TAM5iE2M1KQFMPYno53W0TyfDYjcmT0Lk-HNZPl79vTkyjUlMFhAOzfU89aza5SW08zJ9q1xhryBVzzz8gRgjYmnssFZbrSVsvatoAdkfcXmv3BHA-MqLONT3pQYWMMI-EafMSs2QytkndNRN7XiT-llrULZoI5_6jZqULQdMSraV6oOPyvbiIq561YfCxdKrfwD-P6tB_HUjdZfl5Rxalfw0AwH3C7Z68rJDUgfWbiojPHfglMNMVd_Jc-7Op2e6aMl288KbNPuyVlh9oFPJOZivwMcALxjg_8sDEMQLnMkJ4PHomhbJDebeWAYk=&xkcb=SoCJ-_M3IF2cnf3I7Z0KbzkdCdPP&p=1&fvj=0&vjs=3
3d49ce681f67291c,University of Texas at Austin,5,"Remote Observing Assistant, Mt. Locke Telescopes","Remote in Austin, TX 78701",/rc/clk?jk=3d49ce681f67291c&fccid=f7282ad3490137c7&vjs=3
4e603bc7ea0edf50,Pathloom,6,Geographic Information Systems Specialist,Remote,/company/Pathloom/jobs/Information-Systems-Technician-4e603bc7ea0edf50?fccid=189a0e07a00f43c1&vjs=3
05b9d17163c58b5f,Luxoft,5,Regular IT Systems Management Analyst position (NOC),Remote,/rc/clk?jk=05b9d17163c58b5f&fccid=4b841d912d46e4fd&vjs=3
dab8909fb9b82e60,Kenco,5,Network Opt Analyst,Remote,/rc/clk?jk=dab8909fb9b82e60&fccid=bc90421f785dfa0d&vjs=3
ec4ad16b3f447945,qBraid,7,Quantum Software Engineer,Remote,/rc/clk?jk=ec4ad16b3f447945&fccid=dd616958bd9ddc12&vjs=3
c315e75bf2084a34,Tek Wissen,6,Build and Release Engineer,Remote,/company/Tek-Wissen/jobs/Release-Engineer-c315e75bf2084a34?fccid=7febefb62a38b83b&vjs=3
95e978ac4a9ac721,EMCO Technologies,6,Systems Administrator,Remote,/rc/clk?jk=95e978ac4a9ac721&fccid=a2e7cfdf5998a630&vjs=3
d291b1b7cb2fa8c4,The Chemours Company,1,Chemical Engineer -Early Career STEM Rotational Program,Remote,/rc/clk?jk=d291b1b7cb2fa8c4&fccid=437fb825bf2dab94&vjs=3
7bcdea45c06662de,The Chemours Company,7,Project Engineer -Early Career STEM Rotational Program,Remote,/rc/clk?jk=7bcdea45c06662de&fccid=437fb825bf2dab94&vjs=3
fd26c3ccbd94157,PAYLOCITY CORPORATION,3,Associate Security Software Engineer,Remote,/pagead/clk?mo=r&ad=-6NYlbfkN0C1aMZ2BRPlHqArOk21bzbqwuPpNWT1fc8Bwo2abDo88fzdwmW0BWi6Vd4lsOcxNHiX3YJVS96c3SoWbtkfvM750TnV0HULLvoze5-M2LLqIZx848K42eTNnIIpLPGxEDSoL3mxKDPbkcZpaGHpruKh42b8-iCo44FX6ZlFtEsuvwQa5juC30eSqqWsLT32lSxRFzpsERVnEO587q6T7aLil7JJ5GO61XNOWTjjSrlXcLyShBIGieDhuUFTTqqidXSJRN5Kx3_91WgF3ljs71N2dl7pQtG3-KwevIAPtN80SdI8Tza7Ss6Qj_LlPsQl1GGmsQ3Zaz4MYH7O64QlW8C-EphcJvChZ-yTxFApL0FbXO4bMO5HmDz9k8qKOjvh5P7fNxfkmixKcQl9xRpaFeNzAlvy93CV5SF8C-QN20uA0oIrdxXBjvx9Y4IfmuwBlmF5lzTzww-LnS7CfyZPwle4RoUz_2pygc6KcYEAYFWjdyyYJ_QrskU-Pvxi2WZsumrrmrCR91jNyyFhyEIkhaIMOeBBd7x2SGvgvSKB9rY3jSkqOAdLbi11DoZ4ELE4cTjf6aifypuE4cYU4rIl5GLnZ8xypXKLfDCDNjbt7d8mpEXeFeecHaQ60qhYmCDBelwwX-ZuBQSSqr_BN-crVZ6-wdk0ux9_lP0VhjHzb5VggAsLVZ8skBrbJHRsKED2SDivOWr2i-kPjHHqM2tq8jvg&xkcb=SoAC-_M3IF2bmSzs6p0LbzkdCdPP&p=0&fvj=0&vjs=3
2e327279d18d6a67,Synovize,3,Docker Specialist,Remote,/company/Hireups/jobs/Docker-Specialist-2e327279d18d6a67?fccid=c7adcdef461c0284&vjs=3
107b27f40094a33a,NexZenTek,7,Data Analyst,"Remote in Albany, KY",/rc/clk?jk=107b27f40094a33a&fccid=702e2462ed1bd91b&vjs=3
f35ff53bc21e9db3,Synovize,3,Containerization Expert,Remote,/company/Hireups/jobs/Containerization-Expert-f35ff53bc21e9db3?fccid=c7adcdef461c0284&vjs=3
e1c0e2bf0c6e69ea,Writer,8,Prompt engineer,Remote,/rc/clk?jk=e1c0e2bf0c6e69ea&fccid=36059381e5a120da&vjs=3
51db2076d33b06c0,Principal Financial Group,7,Data & Analytics Translator,"Remote in Des Moines, IA 50392",/rc/clk?jk=51db2076d33b06c0&fccid=591be181c58fd89d&vjs=3
f4c4953f4e39967d,qBraid,7,Quantum Research Scientist,Remote,/rc/clk?jk=f4c4953f4e39967d&fccid=dd616958bd9ddc12&vjs=3
528322dd9101477f,Gannett,1,Enterprise Account Executive,Remote,/rc/clk?jk=528322dd9101477f&fccid=1230acb7e56c6df5&vjs=3
1d0a296205f403e6,Synovize,1,Terraform Engineer,Remote,/company/Hireups/jobs/Engineer-1d0a296205f403e6?fccid=c7adcdef461c0284&vjs=3
eb96e976839a8adc,SRS Acquiom,6,Data Platform Engineer,Remote,/rc/clk?jk=eb96e976839a8adc&fccid=c5e625263df7522d&vjs=3
e2e7b8f1cb480616,Neo4j,6,Technical Support Engineer (Aura),Remote,/rc/clk?jk=e2e7b8f1cb480616&fccid=22802a3c9cf9578d&vjs=3
882902f72309a752,Sonitalent Corp,6,Technical Lead,"Remote in Washington, DC",/company/Sonitalent-Corp/jobs/Technical-Lead-882902f72309a752?fccid=2b2cd912ace5e326&vjs=3
efb81477aa460a25,CommandLink,7,Big Data Engineer,Remote,/rc/clk?jk=efb81477aa460a25&fccid=3488368ef3d458f3&vjs=3
65004bac7047de3,"Modern Technology Solutions, Inc.",7,Cloud Engineer,"Remote in Beavercreek, OH",/pagead/clk?mo=r&ad=-6NYlbfkN0C26OT7h5zXl7z1yVTYwN1d43osiYS9hmGqw_eY7i5KF4BfiQkczdjRREN4ssLd6mKD0rE2LZMMLB1OoIFBYomRH4qc9_Qe5UZnip7dl15gHdJCgxhLzhQwPqQmSZZ1rvedcnB47Oau5a9A6ol1OPcwND0xlXwPzH8pqJD7luOg1dOisxtEKvwjhSop1CirbXn8cbjDFoDjWjC8FgC6b8oeQiNVAyrgUbDAmjzyeHZRrkkUFkqe7rBjYiQxs8qsq6rVuvtmirlowlyspe6PoVE-dpxXbaBefgbXJk559_YuT--C-1gbrPwAefpVGw5BDj6kJef9jrNOfpC2Er31nJ82ic4A7n1_3QIRVPbhGOue3CRnd_bj8PHoT2ieyCnEh8jNK9WXLEk_iQ3Ng9RzCrQFozhcGXz5nOrKhMEkOUmPCB4NocGEtIuO5BJI_DMSNU29hXaFHeELHk5RgxV-JGPMIwZeUL7HSiajBa84Cir35YhRoFoEZU4yKelu9rRn179dj3dhmabgr5Q29_TAuqfR0wXWoiEov1iGyxMsMyUfIe72fWXlQ4xYndnUo3jSEy8lG0in_ssPvwx9_77m1yk-yBbxGKGkngdjgU5RlaNIXbjohVmXtnL-7l5EP7fnZxQ_Crk0vwQWmvzCJNbH8XWDrmFwUSn2swwEMAmYB5WsM8KdnDxDidWSWgoUxOmflPEiuDLmKUwOSE4FEb_l54LpUeF9rRR0Zg00zZabBB8aiy4SHEim1t-22A4jQj7r6Ndkw7TXzE1HEw==&xkcb=SoDT-_M3IF2aMu3I6Z0IbzkdCdPP&p=3&fvj=0&vjs=3
29806d2f192235af,ORAU,5,Research Associate 1,"Remote in Oak Ridge, TN 37830",/rc/clk?jk=29806d2f192235af&fccid=ff085de14d31bf52&vjs=3
8106830ee1433be1,Synovize,5,Microservices Architect,Remote,/company/Hireups/jobs/Architect-8106830ee1433be1?fccid=c7adcdef461c0284&vjs=3
2d2cf9ed692dab4a,Umbra,3,Spacecraft Operator (Off Hours),"Remote in Santa Barbara, CA",/rc/clk?jk=2d2cf9ed692dab4a&fccid=d20132a8e2e64c7a&vjs=3
e72228a074490e99,Ataraxia Co LLC,6,Web Developer,Remote in California,/company/Ataraxia-Co-LLC/jobs/Web-Developer-e72228a074490e99?fccid=286c628f04aeb468&vjs=3
8309f86dbd979676,Brain Technologies,8,Generative AI Creator,"Remote in San Mateo, CA",/rc/clk?jk=8309f86dbd979676&fccid=1924f57c86d0196e&vjs=3
cbe6e2cb5fd0faaf,Dell Technologies,5,Principal Data Scientist - Customer Growth Marketing,Remote,/rc/clk?jk=cbe6e2cb5fd0faaf&fccid=dd09fe3b43125016&vjs=3
9d097088e63fd409,fullthrottle.ai,6,Data Coordinator,Remote,/rc/clk?jk=9d097088e63fd409&fccid=1fdb9494a9a10d54&vjs=3
84594a5f97c8fea,The LaSalle Network,3,Ivanti Administrator,Remote,/pagead/clk?mo=r&ad=-6NYlbfkN0AdaQsw0_9nTkY8THn46tFu9taYt6rk8rFYWSoRe1i20zydO1wBoOVnLARwC_5zTVGdhdnUiz9l-bCggtlPP-Abutx07CVN1aBlHyizduIfdWEfVgO2SJFSZqltS-vQONepI2VdNYLpJwuBwWCNOp7bi3IuP8MUgcm-b85Jgs0xa5aGM_MArgoRmxYTbq3D5jG3Vw2rqlzLtpUsNBTMMDHwJgV4-X9qGAFuXwvaqr8n8E766UQR3BrtU_N3FUd6lP019fflhIVjACubD_raJTy_fNG9Kp-OIKfyMxollAx4dJ0QpoKhwGWgkXoEoamlCcIWk8YwSW7ceCuFQGYooVL_oDCL6qB05kWTOCNE6Ry5aPchSsnRtVh0oEjthFez192OpwOluEfWYb5A6QsLyM9e8_yKmSf0jwPk6cluAogk3LdMeqwJiVMCv9U4gSgVuEws7xsrHLyzqWgJ_38ghP0gigCDCJO4Cn7xBHPSj1LA29jHM6EyWBJhkNyQVE8GasqfIPj6cSsJ7t1gyIBEWjlDcdVqfbIFr9eXOprMXvzzHuKO3ozo4ivw0xQ6Z48xK3kwrdz_pCVu2gOZmKIPPv_MVB-mHWquS7sKRXx_LWgpVxdk0SqUwh8MPIx-n22Xba4moeLwbRFy6TTFsT915DBi&xkcb=SoCc-_M3IF2Wfd3I6Z0KbzkdCdPP&p=1&fvj=0&vjs=3
d9f369ed4a5f530,Penfield Search Partners,6,SAS Programmer - Medical Device - Remote,Remote,/pagead/clk?mo=r&ad=-6NYlbfkN0CqQJ8fSTs6IWaHyuzb70w2-MvmXRF19zoGU3ZTTh-Hdd5USrJmmM8N2qH4Uc6JMrZBcfYtD9WeDKL1ZwJcKIMOcJWeFgGP8lCrh0NMhgyIg39DXZLJkQ2mMyJim0yO3RZDqYQJIXFT4r1Tcao09oWQw47EDoagMITXZYCmPIbeTA6Iz-phy9tvikPXAfuMHLFDiCCPsWNzMwhrNeSTSQtUeC7lDynGXH2oyoH1qwkejorWe5t2U6MIh-xQ0FyD2QvOwVGJYM6TnIiHknLtrM3t15g-xNIVLQp0wWwHTKr-skyU2UNDe4leBwg0TPQYGfSHrUfgmi8IuA0SM388C_UsXwup9siw3B6NtgY_CcJ_HRKhamnBOUzVg2UHSrlUDVnD1-NIrln0n8df9AvpexcM-usMAH3_6YBB5LF2ZCt7aFOZzcwwEnfph8qePpGATO8xN8kzIHjehR-43h5ClxhJKj1ljxllIUCRk3ZPflvcj5Cu1jyih65yl37ZWSrfCvKb-LWvP-lDBJdBlMNGOffDf7l6n0xMukQJOLHd7jUBAKcc0ymNeZgYWbLsu4QehgILICxizywolFragUQgCujGQ6RhGgG7xks=&xkcb=SoB1-_M3IF2Wfd3I6Z0FbzkdCdPP&p=14&fvj=0&vjs=3
560cbf5def8c5f69,Amazon.com Services LLC,9,Jr. Software Development Engineer,"Portland, OR",/rc/clk?jk=560cbf5def8c5f69&fccid=fe2d21eef233e94a&vjs=3
9cc1516b039db875,Opal Kelly,9,Entry-Level Computer Engineer,"Portland, OR",/rc/clk?jk=9cc1516b039db875&fccid=d18d83a4f6ed2d61&vjs=3
8c6e7674fa695211,BigML,7,Frontend Engineer,"Corvallis, OR",/rc/clk?jk=8c6e7674fa695211&fccid=1446f40bea3dd3d5&vjs=3
